   ROM    | Address  | Source
  16528   |    0     | @0
  16529   |          | M=M+1
  16530   |          | A=M-1
  16531   |          | M=0
  16532   |    12    | @12
  16533   |          | D=A
  16534   |    13    | @13
  16535   |          | M=D
  16536   |  17843   | @17843
  16537   |          | D=A
  16538   |    14    | @14
  16539   |          | M=D
  16540   |  16544   | @16544
  16541   |          | D=A
  16542   |    95    | @95
  16543   |          | 0;JMP
  16544   |    0     | @0
  16545   |          | AM=M-1
  16546   |          | D=M
  16547   |    5     | @5
  16548   |          | M=D
  16549   |   111    | @111
  16550   |          | D=A
  16551   |    0     | @0
  16552   |          | AM=M+1
  16553   |          | A=A-1
  16554   |          | M=D
  16555   |    0     | @0
  16556   |          | M=M+1
  16557   |          | A=M-1
  16558   |          | M=0
  16559   |    0     | @0
  16560   |          | M=M+1
  16561   |          | A=M-1
  16562   |          | M=0
  16563   |    0     | @0
  16564   |          | M=M+1
  16565   |          | A=M-1
  16566   |          | M=0
  16567   |    30    | @30
  16568   |          | D=A
  16569   |    0     | @0
  16570   |          | AM=M+1
  16571   |          | A=A-1
  16572   |          | M=D
  16573   |    51    | @51
  16574   |          | D=A
  16575   |    0     | @0
  16576   |          | AM=M+1
  16577   |          | A=A-1
  16578   |          | M=D
  16579   |    51    | @51
  16580   |          | D=A
  16581   |    0     | @0
  16582   |          | AM=M+1
  16583   |          | A=A-1
  16584   |          | M=D
  16585   |    51    | @51
  16586   |          | D=A
  16587   |    0     | @0
  16588   |          | AM=M+1
  16589   |          | A=A-1
  16590   |          | M=D
  16591   |    51    | @51
  16592   |          | D=A
  16593   |    0     | @0
  16594   |          | AM=M+1
  16595   |          | A=A-1
  16596   |          | M=D
  16597   |    30    | @30
  16598   |          | D=A
  16599   |    0     | @0
  16600   |          | AM=M+1
  16601   |          | A=A-1
  16602   |          | M=D
  16603   |    0     | @0
  16604   |          | M=M+1
  16605   |          | A=M-1
  16606   |          | M=0
  16607   |    0     | @0
  16608   |          | M=M+1
  16609   |          | A=M-1
  16610   |          | M=0
  16611   |    12    | @12
  16612   |          | D=A
  16613   |    13    | @13
  16614   |          | M=D
  16615   |  17843   | @17843
  16616   |          | D=A
  16617   |    14    | @14
  16618   |          | M=D
  16619   |  16623   | @16623
  16620   |          | D=A
  16621   |    95    | @95
  16622   |          | 0;JMP
  16623   |    0     | @0
  16624   |          | AM=M-1
  16625   |          | D=M
  16626   |    5     | @5
  16627   |          | M=D
  16628   |   112    | @112
  16629   |          | D=A
  16630   |    0     | @0
  16631   |          | AM=M+1
  16632   |          | A=A-1
  16633   |          | M=D
  16634   |    0     | @0
  16635   |          | M=M+1
  16636   |          | A=M-1
  16637   |          | M=0
  16638   |    0     | @0
  16639   |          | M=M+1
  16640   |          | A=M-1
  16641   |          | M=0
  16642   |    0     | @0
  16643   |          | M=M+1
  16644   |          | A=M-1
  16645   |          | M=0
  16646   |    30    | @30
  16647   |          | D=A
  16648   |    0     | @0
  16649   |          | AM=M+1
  16650   |          | A=A-1
  16651   |          | M=D
  16652   |    51    | @51
  16653   |          | D=A
  16654   |    0     | @0
  16655   |          | AM=M+1
  16656   |          | A=A-1
  16657   |          | M=D
  16658   |    51    | @51
  16659   |          | D=A
  16660   |    0     | @0
  16661   |          | AM=M+1
  16662   |          | A=A-1
  16663   |          | M=D
  16664   |    51    | @51
  16665   |          | D=A
  16666   |    0     | @0
  16667   |          | AM=M+1
  16668   |          | A=A-1
  16669   |          | M=D
  16670   |    31    | @31
  16671   |          | D=A
  16672   |    0     | @0
  16673   |          | AM=M+1
  16674   |          | A=A-1
  16675   |          | M=D
  16676   |    3     | @3
  16677   |          | D=A
  16678   |    0     | @0
  16679   |          | AM=M+1
  16680   |          | A=A-1
  16681   |          | M=D
  16682   |    3     | @3
  16683   |          | D=A
  16684   |    0     | @0
  16685   |          | AM=M+1
  16686   |          | A=A-1
  16687   |          | M=D
  16688   |    0     | @0
  16689   |          | M=M+1
  16690   |          | A=M-1
  16691   |          | M=0
  16692   |    12    | @12
  16693   |          | D=A
  16694   |    13    | @13
  16695   |          | M=D
  16696   |  17843   | @17843
  16697   |          | D=A
  16698   |    14    | @14
  16699   |          | M=D
  16700   |  16704   | @16704
  16701   |          | D=A
  16702   |    95    | @95
  16703   |          | 0;JMP
  16704   |    0     | @0
  16705   |          | AM=M-1
  16706   |          | D=M
  16707   |    5     | @5
  16708   |          | M=D
  16709   |   113    | @113
  16710   |          | D=A
  16711   |    0     | @0
  16712   |          | AM=M+1
  16713   |          | A=A-1
  16714   |          | M=D
  16715   |    0     | @0
  16716   |          | M=M+1
  16717   |          | A=M-1
  16718   |          | M=0
  16719   |    0     | @0
  16720   |          | M=M+1
  16721   |          | A=M-1
  16722   |          | M=0
  16723   |    0     | @0
  16724   |          | M=M+1
  16725   |          | A=M-1
  16726   |          | M=0
  16727   |    30    | @30
  16728   |          | D=A
  16729   |    0     | @0
  16730   |          | AM=M+1
  16731   |          | A=A-1
  16732   |          | M=D
  16733   |    51    | @51
  16734   |          | D=A
  16735   |    0     | @0
  16736   |          | AM=M+1
  16737   |          | A=A-1
  16738   |          | M=D
  16739   |    51    | @51
  16740   |          | D=A
  16741   |    0     | @0
  16742   |          | AM=M+1
  16743   |          | A=A-1
  16744   |          | M=D
  16745   |    51    | @51
  16746   |          | D=A
  16747   |    0     | @0
  16748   |          | AM=M+1
  16749   |          | A=A-1
  16750   |          | M=D
  16751   |    62    | @62
  16752   |          | D=A
  16753   |    0     | @0
  16754   |          | AM=M+1
  16755   |          | A=A-1
  16756   |          | M=D
  16757   |    48    | @48
  16758   |          | D=A
  16759   |    0     | @0
  16760   |          | AM=M+1
  16761   |          | A=A-1
  16762   |          | M=D
  16763   |    48    | @48
  16764   |          | D=A
  16765   |    0     | @0
  16766   |          | AM=M+1
  16767   |          | A=A-1
  16768   |          | M=D
  16769   |    0     | @0
  16770   |          | M=M+1
  16771   |          | A=M-1
  16772   |          | M=0
  16773   |    12    | @12
  16774   |          | D=A
  16775   |    13    | @13
  16776   |          | M=D
  16777   |  17843   | @17843
  16778   |          | D=A
  16779   |    14    | @14
  16780   |          | M=D
  16781   |  16785   | @16785
  16782   |          | D=A
  16783   |    95    | @95
  16784   |          | 0;JMP
  16785   |    0     | @0
  16786   |          | AM=M-1
  16787   |          | D=M
  16788   |    5     | @5
  16789   |          | M=D
  16790   |   114    | @114
  16791   |          | D=A
  16792   |    0     | @0
  16793   |          | AM=M+1
  16794   |          | A=A-1
  16795   |          | M=D
  16796   |    0     | @0
  16797   |          | M=M+1
  16798   |          | A=M-1
  16799   |          | M=0
  16800   |    0     | @0
  16801   |          | M=M+1
  16802   |          | A=M-1
  16803   |          | M=0
  16804   |    0     | @0
  16805   |          | M=M+1
  16806   |          | A=M-1
  16807   |          | M=0
  16808   |    29    | @29
  16809   |          | D=A
  16810   |    0     | @0
  16811   |          | AM=M+1
  16812   |          | A=A-1
  16813   |          | M=D
  16814   |    55    | @55
  16815   |          | D=A
  16816   |    0     | @0
  16817   |          | AM=M+1
  16818   |          | A=A-1
  16819   |          | M=D
  16820   |    51    | @51
  16821   |          | D=A
  16822   |    0     | @0
  16823   |          | AM=M+1
  16824   |          | A=A-1
  16825   |          | M=D
  16826   |    3     | @3
  16827   |          | D=A
  16828   |    0     | @0
  16829   |          | AM=M+1
  16830   |          | A=A-1
  16831   |          | M=D
  16832   |    3     | @3
  16833   |          | D=A
  16834   |    0     | @0
  16835   |          | AM=M+1
  16836   |          | A=A-1
  16837   |          | M=D
  16838   |    7     | @7
  16839   |          | D=A
  16840   |    0     | @0
  16841   |          | AM=M+1
  16842   |          | A=A-1
  16843   |          | M=D
  16844   |    0     | @0
  16845   |          | M=M+1
  16846   |          | A=M-1
  16847   |          | M=0
  16848   |    0     | @0
  16849   |          | M=M+1
  16850   |          | A=M-1
  16851   |          | M=0
  16852   |    12    | @12
  16853   |          | D=A
  16854   |    13    | @13
  16855   |          | M=D
  16856   |  17843   | @17843
  16857   |          | D=A
  16858   |    14    | @14
  16859   |          | M=D
  16860   |  16864   | @16864
  16861   |          | D=A
  16862   |    95    | @95
  16863   |          | 0;JMP
  16864   |    0     | @0
  16865   |          | AM=M-1
  16866   |          | D=M
  16867   |    5     | @5
  16868   |          | M=D
  16869   |   115    | @115
  16870   |          | D=A
  16871   |    0     | @0
  16872   |          | AM=M+1
  16873   |          | A=A-1
  16874   |          | M=D
  16875   |    0     | @0
  16876   |          | M=M+1
  16877   |          | A=M-1
  16878   |          | M=0
  16879   |    0     | @0
  16880   |          | M=M+1
  16881   |          | A=M-1
  16882   |          | M=0
  16883   |    0     | @0
  16884   |          | M=M+1
  16885   |          | A=M-1
  16886   |          | M=0
  16887   |    30    | @30
  16888   |          | D=A
  16889   |    0     | @0
  16890   |          | AM=M+1
  16891   |          | A=A-1
  16892   |          | M=D
  16893   |    51    | @51
  16894   |          | D=A
  16895   |    0     | @0
  16896   |          | AM=M+1
  16897   |          | A=A-1
  16898   |          | M=D
  16899   |    6     | @6
  16900   |          | D=A
  16901   |    0     | @0
  16902   |          | AM=M+1
  16903   |          | A=A-1
  16904   |          | M=D
  16905   |    24    | @24
  16906   |          | D=A
  16907   |    0     | @0
  16908   |          | AM=M+1
  16909   |          | A=A-1
  16910   |          | M=D
  16911   |    51    | @51
  16912   |          | D=A
  16913   |    0     | @0
  16914   |          | AM=M+1
  16915   |          | A=A-1
  16916   |          | M=D
  16917   |    30    | @30
  16918   |          | D=A
  16919   |    0     | @0
  16920   |          | AM=M+1
  16921   |          | A=A-1
  16922   |          | M=D
  16923   |    0     | @0
  16924   |          | M=M+1
  16925   |          | A=M-1
  16926   |          | M=0
  16927   |    0     | @0
  16928   |          | M=M+1
  16929   |          | A=M-1
  16930   |          | M=0
  16931   |    12    | @12
  16932   |          | D=A
  16933   |    13    | @13
  16934   |          | M=D
  16935   |  17843   | @17843
  16936   |          | D=A
  16937   |    14    | @14
  16938   |          | M=D
  16939   |  16943   | @16943
  16940   |          | D=A
  16941   |    95    | @95
  16942   |          | 0;JMP
  16943   |    0     | @0
  16944   |          | AM=M-1
  16945   |          | D=M
  16946   |    5     | @5
  16947   |          | M=D
  16948   |   116    | @116
