   ROM    | Address  | Source
  11734   |ROM[11734]| (RET_ADDRESS_CALL158)
  11734   |  RAM[0]  | @SP
  11735   |          | AM=M-1
  11736   |          | D=M
  11737   |  RAM[5]  | @R5
  11738   |          | M=D
  11739   |    53    | @53
  11740   |          | D=A
  11741   |  RAM[0]  | @SP
  11742   |          | AM=M+1
  11743   |          | A=A-1
  11744   |          | M=D
  11745   |    63    | @63
  11746   |          | D=A
  11747   |  RAM[0]  | @SP
  11748   |          | AM=M+1
  11749   |          | A=A-1
  11750   |          | M=D
  11751   |    3     | @3
  11752   |          | D=A
  11753   |  RAM[0]  | @SP
  11754   |          | AM=M+1
  11755   |          | A=A-1
  11756   |          | M=D
  11757   |    3     | @3
  11758   |          | D=A
  11759   |  RAM[0]  | @SP
  11760   |          | AM=M+1
  11761   |          | A=A-1
  11762   |          | M=D
  11763   |    31    | @31
  11764   |          | D=A
  11765   |  RAM[0]  | @SP
  11766   |          | AM=M+1
  11767   |          | A=A-1
  11768   |          | M=D
  11769   |    48    | @48
  11770   |          | D=A
  11771   |  RAM[0]  | @SP
  11772   |          | AM=M+1
  11773   |          | A=A-1
  11774   |          | M=D
  11775   |    48    | @48
  11776   |          | D=A
  11777   |  RAM[0]  | @SP
  11778   |          | AM=M+1
  11779   |          | A=A-1
  11780   |          | M=D
  11781   |    48    | @48
  11782   |          | D=A
  11783   |  RAM[0]  | @SP
  11784   |          | AM=M+1
  11785   |          | A=A-1
  11786   |          | M=D
  11787   |    51    | @51
  11788   |          | D=A
  11789   |  RAM[0]  | @SP
  11790   |          | AM=M+1
  11791   |          | A=A-1
  11792   |          | M=D
  11793   |    30    | @30
  11794   |          | D=A
  11795   |  RAM[0]  | @SP
  11796   |          | AM=M+1
  11797   |          | A=A-1
  11798   |          | M=D
  11799   |  RAM[0]  | @SP
  11800   |          | M=M+1
  11801   |          | A=M-1
  11802   |          | M=0
  11803   |  RAM[0]  | @SP
  11804   |          | M=M+1
  11805   |          | A=M-1
  11806   |          | M=0
  11807   |    12    | @12
  11808   |          | D=A
  11809   | RAM[13]  | @R13
  11810   |          | M=D
  11811   |RAM[17843]| @output.create
  11812   |          | D=A
  11813   | RAM[14]  | @R14
  11814   |          | M=D
  11815   |RAM[11819]| @RET_ADDRESS_CALL159
  11816   |          | D=A
  11817   |    95    | @95
  11818   |          | 0;JMP
  11819   |ROM[11819]| (RET_ADDRESS_CALL159)
  11819   |  RAM[0]  | @SP
  11820   |          | AM=M-1
  11821   |          | D=M
  11822   |  RAM[5]  | @R5
  11823   |          | M=D
  11824   |    54    | @54
  11825   |          | D=A
  11826   |  RAM[0]  | @SP
  11827   |          | AM=M+1
  11828   |          | A=A-1
  11829   |          | M=D
  11830   |    28    | @28
  11831   |          | D=A
  11832   |  RAM[0]  | @SP
  11833   |          | AM=M+1
  11834   |          | A=A-1
  11835   |          | M=D
  11836   |    6     | @6
  11837   |          | D=A
  11838   |  RAM[0]  | @SP
  11839   |          | AM=M+1
  11840   |          | A=A-1
  11841   |          | M=D
  11842   |    3     | @3
  11843   |          | D=A
  11844   |  RAM[0]  | @SP
  11845   |          | AM=M+1
  11846   |          | A=A-1
  11847   |          | M=D
  11848   |    3     | @3
  11849   |          | D=A
  11850   |  RAM[0]  | @SP
  11851   |          | AM=M+1
  11852   |          | A=A-1
  11853   |          | M=D
  11854   |    31    | @31
  11855   |          | D=A
  11856   |  RAM[0]  | @SP
  11857   |          | AM=M+1
  11858   |          | A=A-1
  11859   |          | M=D
  11860   |    51    | @51
  11861   |          | D=A
  11862   |  RAM[0]  | @SP
  11863   |          | AM=M+1
  11864   |          | A=A-1
  11865   |          | M=D
  11866   |    51    | @51
  11867   |          | D=A
  11868   |  RAM[0]  | @SP
  11869   |          | AM=M+1
  11870   |          | A=A-1
  11871   |          | M=D
  11872   |    51    | @51
  11873   |          | D=A
  11874   |  RAM[0]  | @SP
  11875   |          | AM=M+1
  11876   |          | A=A-1
  11877   |          | M=D
  11878   |    30    | @30
  11879   |          | D=A
  11880   |  RAM[0]  | @SP
  11881   |          | AM=M+1
  11882   |          | A=A-1
  11883   |          | M=D
  11884   |  RAM[0]  | @SP
  11885   |          | M=M+1
  11886   |          | A=M-1
  11887   |          | M=0
  11888   |  RAM[0]  | @SP
  11889   |          | M=M+1
  11890   |          | A=M-1
  11891   |          | M=0
  11892   |    12    | @12
  11893   |          | D=A
  11894   | RAM[13]  | @R13
  11895   |          | M=D
  11896   |RAM[17843]| @output.create
  11897   |          | D=A
  11898   | RAM[14]  | @R14
  11899   |          | M=D
  11900   |RAM[11904]| @RET_ADDRESS_CALL160
  11901   |          | D=A
  11902   |    95    | @95
  11903   |          | 0;JMP
  11904   |ROM[11904]| (RET_ADDRESS_CALL160)
  11904   |  RAM[0]  | @SP
  11905   |          | AM=M-1
  11906   |          | D=M
  11907   |  RAM[5]  | @R5
  11908   |          | M=D
  11909   |    55    | @55
  11910   |          | D=A
  11911   |  RAM[0]  | @SP
  11912   |          | AM=M+1
  11913   |          | A=A-1
  11914   |          | M=D
  11915   |    63    | @63
  11916   |          | D=A
  11917   |  RAM[0]  | @SP
  11918   |          | AM=M+1
  11919   |          | A=A-1
  11920   |          | M=D
  11921   |    49    | @49
  11922   |          | D=A
  11923   |  RAM[0]  | @SP
  11924   |          | AM=M+1
  11925   |          | A=A-1
  11926   |          | M=D
  11927   |    48    | @48
  11928   |          | D=A
  11929   |  RAM[0]  | @SP
  11930   |          | AM=M+1
  11931   |          | A=A-1
  11932   |          | M=D
  11933   |    48    | @48
  11934   |          | D=A
  11935   |  RAM[0]  | @SP
  11936   |          | AM=M+1
  11937   |          | A=A-1
  11938   |          | M=D
  11939   |    24    | @24
  11940   |          | D=A
  11941   |  RAM[0]  | @SP
  11942   |          | AM=M+1
  11943   |          | A=A-1
  11944   |          | M=D
  11945   |    12    | @12
  11946   |          | D=A
  11947   |  RAM[0]  | @SP
  11948   |          | AM=M+1
  11949   |          | A=A-1
  11950   |          | M=D
  11951   |    12    | @12
  11952   |          | D=A
  11953   |  RAM[0]  | @SP
  11954   |          | AM=M+1
  11955   |          | A=A-1
  11956   |          | M=D
  11957   |    12    | @12
  11958   |          | D=A
  11959   |  RAM[0]  | @SP
  11960   |          | AM=M+1
  11961   |          | A=A-1
  11962   |          | M=D
  11963   |    12    | @12
  11964   |          | D=A
  11965   |  RAM[0]  | @SP
  11966   |          | AM=M+1
  11967   |          | A=A-1
  11968   |          | M=D
  11969   |  RAM[0]  | @SP
  11970   |          | M=M+1
  11971   |          | A=M-1
  11972   |          | M=0
  11973   |  RAM[0]  | @SP
  11974   |          | M=M+1
  11975   |          | A=M-1
  11976   |          | M=0
  11977   |    12    | @12
  11978   |          | D=A
  11979   | RAM[13]  | @R13
  11980   |          | M=D
  11981   |RAM[17843]| @output.create
  11982   |          | D=A
  11983   | RAM[14]  | @R14
  11984   |          | M=D
  11985   |RAM[11989]| @RET_ADDRESS_CALL161
  11986   |          | D=A
  11987   |    95    | @95
  11988   |          | 0;JMP
  11989   |ROM[11989]| (RET_ADDRESS_CALL161)
  11989   |  RAM[0]  | @SP
  11990   |          | AM=M-1
  11991   |          | D=M
  11992   |  RAM[5]  | @R5
  11993   |          | M=D
  11994   |    56    | @56
  11995   |          | D=A
  11996   |  RAM[0]  | @SP
  11997   |          | AM=M+1
  11998   |          | A=A-1
  11999   |          | M=D
  12000   |    30    | @30
  12001   |          | D=A
  12002   |  RAM[0]  | @SP
  12003   |          | AM=M+1
  12004   |          | A=A-1
  12005   |          | M=D
  12006   |    51    | @51
  12007   |          | D=A
  12008   |  RAM[0]  | @SP
  12009   |          | AM=M+1
  12010   |          | A=A-1
  12011   |          | M=D
  12012   |    51    | @51
  12013   |          | D=A
  12014   |  RAM[0]  | @SP
  12015   |          | AM=M+1
  12016   |          | A=A-1
  12017   |          | M=D
  12018   |    51    | @51
  12019   |          | D=A
  12020   |  RAM[0]  | @SP
  12021   |          | AM=M+1
  12022   |          | A=A-1
  12023   |          | M=D
  12024   |    30    | @30
  12025   |          | D=A
  12026   |  RAM[0]  | @SP
  12027   |          | AM=M+1
  12028   |          | A=A-1
  12029   |          | M=D
  12030   |    51    | @51
  12031   |          | D=A
  12032   |  RAM[0]  | @SP
  12033   |          | AM=M+1
  12034   |          | A=A-1
  12035   |          | M=D
  12036   |    51    | @51
  12037   |          | D=A
  12038   |  RAM[0]  | @SP
  12039   |          | AM=M+1
  12040   |          | A=A-1
  12041   |          | M=D
  12042   |    51    | @51
  12043   |          | D=A
  12044   |  RAM[0]  | @SP
  12045   |          | AM=M+1
  12046   |          | A=A-1
  12047   |          | M=D
  12048   |    30    | @30
  12049   |          | D=A
  12050   |  RAM[0]  | @SP
  12051   |          | AM=M+1
  12052   |          | A=A-1
  12053   |          | M=D
  12054   |  RAM[0]  | @SP
  12055   |          | M=M+1
  12056   |          | A=M-1
  12057   |          | M=0
  12058   |  RAM[0]  | @SP
  12059   |          | M=M+1
  12060   |          | A=M-1
  12061   |          | M=0
  12062   |    12    | @12
  12063   |          | D=A
  12064   | RAM[13]  | @R13
  12065   |          | M=D
  12066   |RAM[17843]| @output.create
  12067   |          | D=A
  12068   | RAM[14]  | @R14
  12069   |          | M=D
  12070   |RAM[12074]| @RET_ADDRESS_CALL162
  12071   |          | D=A
  12072   |    95    | @95
  12073   |          | 0;JMP
  12074   |ROM[12074]| (RET_ADDRESS_CALL162)
  12074   |  RAM[0]  | @SP
  12075   |          | AM=M-1
  12076   |          | D=M
  12077   |  RAM[5]  | @R5
  12078   |          | M=D
  12079   |    57    | @57
  12080   |          | D=A
  12081   |  RAM[0]  | @SP
  12082   |          | AM=M+1
  12083   |          | A=A-1
  12084   |          | M=D
  12085   |    30    | @30
  12086   |          | D=A
  12087   |  RAM[0]  | @SP
  12088   |          | AM=M+1
  12089   |          | A=A-1
  12090   |          | M=D
  12091   |    51    | @51
  12092   |          | D=A
  12093   |  RAM[0]  | @SP
  12094   |          | AM=M+1
  12095   |          | A=A-1
  12096   |          | M=D
  12097   |    51    | @51
  12098   |          | D=A
  12099   |  RAM[0]  | @SP
  12100   |          | AM=M+1
  12101   |          | A=A-1
  12102   |          | M=D
  12103   |    51    | @51
  12104   |          | D=A
  12105   |  RAM[0]  | @SP
  12106   |          | AM=M+1
  12107   |          | A=A-1
  12108   |          | M=D
  12109   |    62    | @62
  12110   |          | D=A
  12111   |  RAM[0]  | @SP
  12112   |          | AM=M+1
  12113   |          | A=A-1
  12114   |          | M=D
  12115   |    48    | @48
  12116   |          | D=A
  12117   |  RAM[0]  | @SP
  12118   |          | AM=M+1
  12119   |          | A=A-1
  12120   |          | M=D
  12121   |    48    | @48
  12122   |          | D=A
  12123   |  RAM[0]  | @SP
  12124   |          | AM=M+1
  12125   |          | A=A-1
  12126   |          | M=D
  12127   |    24    | @24
  12128   |          | D=A
  12129   |  RAM[0]  | @SP
  12130   |          | AM=M+1
  12131   |          | A=A-1
  12132   |          | M=D
  12133   |    14    | @14
  12134   |          | D=A
  12135   |  RAM[0]  | @SP
  12136   |          | AM=M+1
  12137   |          | A=A-1
  12138   |          | M=D
  12139   |  RAM[0]  | @SP
  12140   |          | M=M+1
  12141   |          | A=M-1
  12142   |          | M=0
  12143   |  RAM[0]  | @SP
  12144   |          | M=M+1
  12145   |          | A=M-1
  12146   |          | M=0
  12147   |    12    | @12
  12148   |          | D=A
  12149   | RAM[13]  | @R13
  12150   |          | M=D
  12151   |RAM[17843]| @output.create
  12152   |          | D=A
  12153   | RAM[14]  | @R14
  12154   |          | M=D
  12155   |RAM[12159]| @RET_ADDRESS_CALL163
  12156   |          | D=A
  12157   |    95    | @95
  12158   |          | 0;JMP
  12159   |ROM[12159]| (RET_ADDRESS_CALL163)
  12159   |  RAM[0]  | @SP
  12160   |          | AM=M-1
  12161   |          | D=M
  12162   |  RAM[5]  | @R5
  12163   |          | M=D
  12164   |    58    | @58
  12165   |          | D=A
  12166   |  RAM[0]  | @SP
  12167   |          | AM=M+1
  12168   |          | A=A-1
  12169   |          | M=D
  12170   |  RAM[0]  | @SP
  12171   |          | M=M+1
  12172   |          | A=M-1
  12173   |          | M=0
  12174   |  RAM[0]  | @SP
  12175   |          | M=M+1
  12176   |          | A=M-1
  12177   |          | M=0
  12178   |    12    | @12
  12179   |          | D=A
  12180   |  RAM[0]  | @SP
  12181   |          | AM=M+1
  12182   |          | A=A-1
  12183   |          | M=D
  12184   |    12    | @12
  12185   |          | D=A
  12186   |  RAM[0]  | @SP
  12187   |          | AM=M+1
  12188   |          | A=A-1
  12189   |          | M=D
  12190   |  RAM[0]  | @SP
  12191   |          | M=M+1
  12192   |          | A=M-1
  12193   |          | M=0
  12194   |  RAM[0]  | @SP
  12195   |          | M=M+1
  12196   |          | A=M-1
  12197   |          | M=0
  12198   |    12    | @12
  12199   |          | D=A
  12200   |  RAM[0]  | @SP
  12201   |          | AM=M+1
  12202   |          | A=A-1
  12203   |          | M=D
  12204   |    12    | @12
  12205   |          | D=A
  12206   |  RAM[0]  | @SP
  12207   |          | AM=M+1
  12208   |          | A=A-1
  12209   |          | M=D
  12210   |  RAM[0]  | @SP
  12211   |          | M=M+1
  12212   |          | A=M-1
  12213   |          | M=0
  12214   |  RAM[0]  | @SP
  12215   |          | M=M+1
  12216   |          | A=M-1
  12217   |          | M=0
  12218   |  RAM[0]  | @SP
  12219   |          | M=M+1
  12220   |          | A=M-1
  12221   |          | M=0
  12222   |    12    | @12
  12223   |          | D=A
  12224   | RAM[13]  | @R13
  12225   |          | M=D
  12226   |RAM[17843]| @output.create
  12227   |          | D=A
  12228   | RAM[14]  | @R14
  12229   |          | M=D
  12230   |RAM[12234]| @RET_ADDRESS_CALL164
  12231   |          | D=A
  12232   |    95    | @95
  12233   |          | 0;JMP
  12234   |ROM[12234]| (RET_ADDRESS_CALL164)
  12234   |  RAM[0]  | @SP
  12235   |          | AM=M-1
  12236   |          | D=M
  12237   |  RAM[5]  | @R5
  12238   |          | M=D
  12239   |    59    | @59
  12240   |          | D=A
  12241   |  RAM[0]  | @SP
  12242   |          | AM=M+1
  12243   |          | A=A-1
  12244   |          | M=D
  12245   |  RAM[0]  | @SP
  12246   |          | M=M+1
  12247   |          | A=M-1
